STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,pct_broadband,pct_rent_burdened,pct_uninsured,pct_poverty,median_hh_income,pct_disability,pct_hs_or_higher,pct_snap,unemployment_rate,hospital_distance_mi,nearest_hospital_id,hospital_distance_year,dist_clinic_km,norm_broadband,norm_uninsured,norm_rent_burdened,norm_poverty,norm_income,norm_disability,norm_hs_or_higher,norm_snap,norm_unemployment,eviction_risk_score,eviction_resilience_score,norm_hospital_access,norm_clinic_access,uoi_score
35,001,003726,35001003726,37.26,Census Tract 37.26,G5020,S,2079897,8422,+35.1558336,-106.5088635,96.74134419551935,13.849287169042771,1.531058617672791,3.1,170278.0,4.6,99.7,1.2,1.9,4.79163996648914,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.9372290981252285,0.9693788276465442,0.7851647679431175,0.9478991596638655,0.6571496151034275,0.9891067538126361,0.9940000000000001,0.9794168096054888,0.9201680672268908,0.09183779889015935,0.9081622011098407,0.7582339102332654,,0.8937747009360464
35,001,003803,35001003803,38.03,Census Tract 38.03,G5020,S,95847310,0,+35.1856436,-106.3135103,92.4274593064402,11.252653927813164,5.384150030248034,1.8,109118.0,13.5,95.7,1.8,2.5,15.9947162915738,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8541315077939282,0.8923169993950393,0.8254446970208489,0.9697478991596639,0.39412978970455426,0.7952069716775599,0.914,0.9691252144082333,0.8949579831932774,0.08518105155449418,0.9148189484455058,0.17678598925859712,,0.7685847051611703
35,001,000109,35001000109,1.09,Census Tract 1.09,G5020,S,1278746,0,+35.1270871,-106.5245255,80.03838771593091,16.794625719769673,5.225148683092608,9.0,83077.0,17.8,93.8,9.3,4.4,3.72161475049275,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.615483045425464,0.8954970263381479,0.7394755939583433,0.8487394957983193,0.28213993893261086,0.7015250544662309,0.8759999999999999,0.8404802744425386,0.8151260504201681,0.1890446463451577,0.8109553536548423,0.8137690078419904,,0.7428235487623812
35,001,000110,35001000110,1.10,Census Tract 1.10,G5020,S,1293626,0,+35.1198675,-106.5244775,78.50179579271422,34.63314520266804,12.701772955808416,15.7,60841.0,17.0,98.3,13.3,4.8,3.80157276352419,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.5858839510070912,0.7459645408838317,0.4627579242412979,0.7361344537815127,0.18651356814174516,0.7189542483660131,0.966,0.771869639794168,0.7983193277310925,0.30772966361298226,0.6922703363870177,0.809619128014938,,0.678201678196169
35,001,000111,35001000111,1.11,Census Tract 1.11,G5020,S,1339721,0,+35.1198060,-106.5065439,96.44128113879003,21.70818505338078,11.947886876390212,7.4,99500.0,7.8,96.3,3.9,6.5,4.79087191413101,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.9314490373209233,0.7610422624721958,0.6632546558857186,0.8756302521008403,0.3527673848535673,0.9193899782135077,0.9259999999999999,0.9331046312178388,0.7268907563025211,0.20027992612327028,0.7997200738767297,0.7582737727169151,,0.7847802731084028
35,001,000112,35001000112,1.12,Census Tract 1.12,G5020,S,2195882,22171,+35.1069429,-106.4841376,92.05776173285199,10.830324909747292,1.51356993736952,1.6,110288.0,11.7,97.7,4.7,8.2,5.95564616675215,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8470100897898732,0.9697286012526096,0.8319960199512699,0.973109243697479,0.39916139852922206,0.8344226579520697,0.9540000000000001,0.9193825042881647,0.6554621848739497,0.1550125117972842,0.8449874882027157,0.697821130251653,,0.8082093830586292
35,001,000113,35001000113,1.13,Census Tract 1.13,G5020,S,1331323,0,+35.1125274,-106.5067673,87.03947368421052,23.88157894736842,5.159705159705159,15.1,78396.0,10.9,94.5,13.9,6.4,4.89434682473521,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7503437078272603,0.8968058968058968,0.629540171099126,0.746218487394958,0.2620092031135767,0.8518518518518519,0.89,0.7615780445969125,0.73109243697479,0.2828927149835534,0.7171072850164466,0.752903348567511,,0.7272343148231883
35,001,000115,35001000115,1.15,Census Tract 1.15,G5020,S,1304454,0,+35.1052704,-106.5242249,90.8930669800235,25.793184488836662,4.3478260869565215,13.2,61250.0,22.3,94.2,17.9,5.7,4.15457425571943,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8245747838139142,0.9130434782608696,0.599886643441721,0.7781512605042017,0.1882724809701974,0.6034858387799564,0.884,0.6929674099485421,0.7605042016806722,0.29212262110621573,0.7078773788937842,0.791298090312258,,0.7036184187712333
35,001,000116,35001000116,1.16,Census Tract 1.16,G5020,S,1417999,0,+35.1050545,-106.5062014,87.15664439495174,12.694877505567929,8.018207282913165,3.1,100459.0,14.3,97.1,2.1,5.4,5.08541078396553,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7526007461976281,0.8396358543417367,0.8030723948782925,0.9478991596638655,0.35689158388164965,0.7777777777777777,0.9419999999999998,0.9639794168096055,0.773109243697479,0.12798494623768936,0.8720150537623106,0.7429869882175497,,0.7899953165465584
35,001,003100,35001003100,31,Census Tract 31,G5020,S,4379624,95219,+35.1349663,-106.6723555,92.92682926829269,19.26829268292683,4.7398843930635834,7.4,89676.0,11.5,98.9,4.6,1.4,3.86519268645749,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.8637507817385868,0.9052023121387284,0.7011031629750927,0.8756302521008403,0.31051907280780977,0.8387799564270153,0.9780000000000001,0.9210977701543739,0.9411764705882353,0.14024808604536446,0.8597519139546356,0.8063172071095784,,0.8141576986040262
35,001,003202,35001003202,32.02,Census Tract 32.02,G5020,S,4536743,0,+35.1250391,-106.6444882,85.84574934268186,37.3794916739702,11.520034843205575,24.3,43036.0,21.2,87.9,13.3,6.6,2.71939811639378,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.7273492100946088,0.7695993031358885,0.4201555885203916,0.5915966386554622,0.10994280307917258,0.6274509803921569,0.7580000000000001,0.771869639794168,0.7226890756302522,0.3734222643499315,0.6265777356500686,0.8657847900569412,,0.6364438029359042
35,001,003400,35001003400,34,Census Tract 34,G5020,S,4617690,123823,+35.1181416,-106.6144797,76.13941018766755,38.766756032171585,19.955323901712585,36.2,35207.0,14.3,75.8,36.2,2.1,1.6511740588824,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.5403777411150064,0.6008935219657483,0.39863583398857505,0.3915966386554621,0.07627402915752807,0.7777777777777777,0.5159999999999999,0.37907375643224694,0.9117647058823529,0.47973226626034066,0.5202677337396593,0.9212264062123522,,0.551362041118705
35,001,000118,35001000118,1.18,Census Tract 1.18,G5020,S,1361992,0,+35.1269225,-106.5597321,83.80345768880801,30.39126478616925,5.781818181818181,5.8,70129.0,11.2,95.7,9.6,4.3,1.76476854531117,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.6880089125312056,0.8843636363636364,0.5285595321156078,0.9025210084033614,0.22645680127295403,0.8453159041394336,0.914,0.8353344768439108,0.819327731092437,0.22856431288617077,0.7714356871138293,0.9153307686167836,,0.755921877137933
35,001,000119,35001000119,1.19,Census Tract 1.19,G5020,S,1215986,0,+35.1197991,-106.5600346,93.64406779661016,17.09039548022599,2.9817780231916067,4.1,118500.0,17.4,93.1,6.9,3.0,1.90159817619144,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8775668187744456,0.9403644395361679,0.7348875047413708,0.9310924369747899,0.4344772717498817,0.710239651416122,0.8619999999999999,0.8816466552315609,0.8739495798319328,0.14460595580508642,0.8553940441949136,0.908229209893585,,0.8154453568149858
35,001,000120,35001000120,1.20,Census Tract 1.20,G5020,S,1279278,0,+35.1199118,-106.5420786,81.84410646387833,48.85931558935361,8.233587232499092,38.9,37391.0,9.4,92.4,20.8,19.8,2.84295575663575,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.6502662815638102,0.8353282553500182,0.24207634121108712,0.346218487394958,0.08566636563024126,0.8845315904139434,0.8480000000000001,0.6432246998284734,0.16806722689075626,0.6501033111686814,0.34989668883131864,0.8593720574329236,,0.5562751305716211
35,001,000121,35001000121,1.21,Census Tract 1.21,G5020,S,2592024,0,+35.1090849,-106.5419867,87.96680497925311,45.35269709543569,8.604055916519,15.1,43321.0,13.3,91.4,19.0,5.1,3.14964228874085,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7682067241195871,0.82791888166962,0.2964722959400613,0.746218487394958,0.1111684513826173,0.7995642701525054,0.8280000000000001,0.6740994854202401,0.7857142857142857,0.3743738613826137,0.6256261386173863,0.8434548003055966,,0.6680817682099471
35,001,000122,35001000122,1.22,Census Tract 1.22,G5020,S,2634946,0,+35.1091892,-106.5598714,92.46051961283749,29.44472745797249,4.677488252883384,14.3,61307.0,9.4,93.3,7.8,4.8,2.33002089053624,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8547683425421579,0.9064502349423323,0.5432425669947024,0.7596638655462185,0.18851761063088635,0.8845315904139434,0.866,0.8662092624356775,0.7983193277310925,0.2581412443230773,0.7418587556769227,0.8859937551554664,,0.7553696556392477
35,001,000123,35001000123,1.23,Census Tract 1.23,G5020,S,2519294,0,+35.0949234,-106.5414597,89.41587618572142,22.466300549176236,4.037656903765691,4.2,69276.0,22.5,94.8,10.4,4.5,3.76315391745654,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7961199226800824,0.9192468619246862,0.651494489714192,0.9294117647058824,0.2227884574033458,0.5991285403050108,0.8959999999999999,0.8216123499142367,0.8109243697478992,0.19663925647944744,0.8033607435205525,0.8116130944509483,,0.7458339850846285
35,001,000124,35001000124,1.24,Census Tract 1.24,G5020,S,1699157,0,+35.0981158,-106.5604302,71.8024482904179,48.92359645420009,10.887728459530026,24.4,29564.0,17.9,94.3,40.0,10.4,2.88768341295268,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.4568356225173448,0.7822454308093995,0.24107919281293866,0.5899159663865546,0.052006192749322666,0.6993464052287581,0.8859999999999999,0.31389365351629495,0.5630252100840336,0.5730214943000445,0.42697850569995555,0.8570506590936731,,0.544139833319832
35,001,000125,35001000125,1.25,Census Tract 1.25,G5020,S,2453640,126336,+35.0948607,-106.4888520,99.23258559622195,12.868949232585598,4.967757344160497,3.2,116524.0,8.2,97.5,0.0,4.7,6.29621590000312,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.9852174340810703,0.9006448531167901,0.8003721302789726,0.946218487394958,0.42597944351266503,0.9106753812636166,0.95,1.0,0.8025210084033614,0.11272209348067702,0.887277906519323,0.6801453100037553,,0.8401774048055188
35,001,000127,35001000127,1.27,Census Tract 1.27,G5020,S,1262584,0,+35.0980013,-106.5238795,90.90090090090091,21.98198198198198,8.774767488879903,11.7,77188.0,22.3,94.0,9.2,4.0,4.41849216279194,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8247256872256874,0.8245046502224019,0.6590074173113043,0.8033613445378152,0.25681417451511634,0.6034858387799564,0.88,0.8421955403087479,0.8319327731092437,0.21587573118322223,0.7841242688167778,0.7776005563561874,,0.730362798236646
35,001,000128,35001000128,1.28,Census Tract 1.28,G5020,S,1309193,6324,+35.0908404,-106.5236494,89.25438596491229,20.97953216374269,6.332320162107397,11.8,59209.0,16.5,88.8,17.9,9.1,4.7002865575881,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7930091655420604,0.8733535967578521,0.6745577872832849,0.8016806722689076,0.17949511890938805,0.7298474945533768,0.7759999999999999,0.6929674099485421,0.6176470588235294,0.30328676791893405,0.696713232081066,0.7629752195074443,,0.6901533523594384
35,001,000129,35001000129,1.29,Census Tract 1.29,G5020,S,1324534,0,+35.0902019,-106.5059112,93.1867184131091,32.082794307891334,11.101801424382069,20.3,37313.0,17.7,93.8,25.9,3.7,5.56116973431449,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8687569796884158,0.7779639715123586,0.5023199045524984,0.6588235294117647,0.08533092504193007,0.7037037037037037,0.8759999999999999,0.5557461406518011,0.8445378151260504,0.3596431525644713,0.6403568474355287,0.7182947479311834,,0.6591477717619705
35,001,000203,35001000203,2.03,Census Tract 2.03,G5020,S,1179728,301,+35.1278170,-106.5777771,91.29533678756476,43.626943005181346,6.37037037037037,21.2,39628.0,21.4,97.1,20.8,18.8,0.781988146456365,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8323236349143084,0.8725925925925926,0.3232428275874696,0.6436974789915966,0.09528662968219155,0.6230936819172114,0.9419999999999998,0.6432246998284734,0.2100840336134454,0.5449377399947537,0.4550622600052463,0.9663377958927906,,0.6151883375020079
35,001,003501,35001003501,35.01,Census Tract 35.01,G5020,S,6569946,0,+35.1589049,-106.6288540,90.75117370892019,33.23943661971831,7.0699135899450125,11.5,56824.0,16.5,97.0,15.6,6.6,2.86277435855027,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8218415192006742,0.8586017282010998,0.48437764395560645,0.8067226890756303,0.1692383778437191,0.7298474945533768,0.94,0.7324185248713551,0.7226890756302522,0.313448016616789,0.686551983383211,0.8583434573818804,,0.7124080510713594
35,001,000204,35001000204,2.04,Census Tract 2.04,G5020,S,1359205,0,+35.1271221,-106.5952716,91.83400267737618,25.36813922356091,2.1498371335504887,11.5,63846.0,27.2,96.0,18.5,4.8,0.416990469922697,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8426998592661245,0.9570032573289903,0.6064801017970587,0.8067226890756303,0.19943663183245172,0.49673202614379075,0.92,0.6826758147512864,0.7983193277310925,0.27645051666123305,0.723549483338767,0.9852814444070733,,0.7295351152333498
35,001,000205,35001000205,2.05,Census Tract 2.05,G5020,S,1216552,0,+35.1199109,-106.5952785,87.52613240418118,37.77003484320557,7.3409461663947795,21.6,56234.0,12.8,95.1,27.1,3.8,0.865277953300368,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7597181274010542,0.8531810766721044,0.41409733935804793,0.6369747899159663,0.1667010708295704,0.8104575163398693,0.9019999999999999,0.5351629502572899,0.8403361344537815,0.3933571965037286,0.6066428034962714,0.9620149935104315,,0.6880643998738114
35,001,000206,35001000206,2.06,Census Tract 2.06,G5020,S,1401794,0,+35.1203906,-106.5775787,86.05388272583201,29.4770206022187,12.79104928938615,8.1,67962.0,10.5,93.1,17.9,11.7,1.07552179810507,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7313584460969563,0.7441790142122771,0.5427416238737099,0.8638655462184874,0.2171375736464112,0.8605664488017429,0.8619999999999999,0.6929674099485421,0.5084033613445378,0.3480055146536807,0.6519944853463193,0.9511031829583874,,0.6974322607101053
35,001,000207,35001000207,2.07,Census Tract 2.07,G5020,S,2503995,0,+35.1093722,-106.5775575,87.34177215189874,30.69620253164557,7.204502814258912,10.6,65855.0,11.1,96.2,10.7,2.6,1.71915301133448,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7561668289516391,0.8559099437148218,0.5238292257458514,0.8218487394957983,0.20807637724164624,0.8474945533769063,0.924,0.8164665523156089,0.8907563025210083,0.23677479498043325,0.7632252050195667,0.9176982484611821,,0.7562246771824462
35,001,000208,35001000208,2.08,Census Tract 2.08,G5020,S,2159463,8936,+35.1101426,-106.5953954,83.74635568513119,48.542274052478135,4.100719424460432,23.9,41594.0,23.1,90.2,30.2,6.4,1.50455817681908,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.6869089668834566,0.9179856115107914,0.2469944060410636,0.5983193277310925,0.10374145271577861,0.5860566448801743,0.804,0.4819897084048027,0.73109243697479,0.4854010302120628,0.5145989697879372,0.9288358785870698,,0.608592443372902
35,001,000300,35001000300,3,Census Tract 3,G5020,S,3820053,13550,+35.0992330,-106.6157686,94.73495702005731,29.15472779369627,3.343313373253493,17.6,72500.0,7.5,97.8,13.4,2.9,0.660616636036498,3200012211 LOMAS BOULEVARD NE87106,25,,0.8985804220850783,0.9331337325349301,0.5477411483592699,0.7042016806722688,0.23665333505354147,0.9259259259259259,0.956,0.7701543739279588,0.8781512605042017,0.27493788413407516,0.7250621158659248,0.972637066767271,,0.7823178945830447
35,001,000501,35001000501,5.01,Census Tract 5.01,G5020,S,1288333,0,+35.0800836,-106.5818291,76.90763052208835,24.69879518072289,4.175665946724262,33.4,40099.0,28.2,95.0,28.1,3.4,2.15247461307139,3200012211 LOMAS BOULEVARD NE87106,25,,0.5551758315312532,0.9164866810655148,0.6168632125675848,0.43865546218487395,0.09731217477314755,0.4749455337690631,0.9,0.5180102915951972,0.8571428571428572,0.3923320441273717,0.6076679558726283,0.8952085378556056,,0.6269800582485097
35,001,004736,35001004736,47.36,Census Tract 47.36,G5020,S,12795312,205156,+35.0512374,-106.7783495,90.80962800875274,39.606126914660834,44.421487603305785,35.0,37057.0,10.2,64.0,17.3,4.1,8.07456482195452,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.8229675138865511,0.11157024793388426,0.38561520439801755,0.4117647058823529,0.08422999182901131,0.8671023965141612,0.28,0.7032590051457976,0.8277310924369748,0.4179074980342143,0.5820925019657857,0.5878476898294708,,0.5082087847856221
35,001,004734,35001004734,47.34,Census Tract 47.34,G5020,S,1635656,0,+35.0482633,-106.7205001,89.6057347670251,36.24551971326165,26.75317101618312,21.0,52955.0,11.4,68.6,23.1,4.9,5.24151722157067,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.799777134454554,0.4649365796763376,0.43774617829958085,0.6470588235294117,0.15259966455941168,0.840958605664488,0.3719999999999999,0.6037735849056604,0.7941176470588235,0.37932594155163085,0.6206740584483692,0.7348849490131008,,0.5847853167161368
35,001,000402,35001000402,4.02,Census Tract 4.02,G5020,S,1973340,0,+35.0910699,-106.5908759,88.29787234042553,16.888297872340424,2.047111609646663,7.3,82269.0,11.2,92.8,7.6,5.5,1.55517941672357,3200012211 LOMAS BOULEVARD NE87106,25,,0.7745840152755046,0.9590577678070668,0.7380225171039771,0.8773109243697479,0.278665118479336,0.8453159041394336,0.856,0.869639794168096,0.7689075630252101,0.18652980033324218,0.8134701996667578,0.926208598914457,,0.7893712203282829
35,001,000601,35001000601,6.01,Census Tract 6.01,G5020,S,2431907,0,+35.0918994,-106.5659472,84.63949843260188,39.0282131661442,18.01572617946346,18.2,54835.0,16.0,93.0,23.5,5.5,2.95969306494639,3200012211 LOMAS BOULEVARD NE87106,25,,0.7041134153203119,0.6396854764107308,0.39458001484320493,0.6941176470588235,0.16068464284178385,0.7407407407407407,0.86,0.5969125214408233,0.7689075630252101,0.38637056340798454,0.6136294365920154,0.8533133050645746,,0.6413055326746204
35,001,000603,35001000603,6.03,Census Tract 6.03,G5020,S,1484877,0,+35.0797082,-106.5555419,72.31552162849873,52.01017811704835,21.58176943699732,34.0,26560.0,17.2,66.9,30.1,6.2,3.59625748790535,3200012211 LOMAS BOULEVARD NE87106,25,,0.46671886213870944,0.5683646112600536,0.193199003767342,0.4285714285714286,0.03908742957897906,0.7145969498910676,0.33800000000000013,0.483704974271012,0.7394957983193278,0.5387571987677224,0.46124280123227757,0.8202751421925449,,0.47920141999904653
35,001,000704,35001000704,7.04,Census Tract 7.04,G5020,S,2515337,0,+35.0824497,-106.5187142,72.46376811594203,36.16600790513834,12.247223013386499,17.0,52500.0,25.0,93.2,14.9,4.8,5.29371166089184,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.46957450761798586,0.75505553973227,0.4389795946870766,0.7142857142857143,0.1506429277942631,0.5446623093681917,0.8640000000000001,0.7444253859348199,0.7983193277310925,0.32599749434032416,0.6740025056596759,0.7321760191308879,,0.6212121326282302
35,001,000711,35001000711,7.11,Census Tract 7.11,G5020,S,3089351,0,+35.0772012,-106.4887034,87.75971093044264,27.05510388437218,11.770244821092279,11.5,82273.0,16.1,98.5,6.1,4.0,6.86444958831364,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7642175086280777,0.7645951035781544,0.5803112860339439,0.8067226890756303,0.27868232056078784,0.7385620915032679,0.97,0.8953687821612349,0.8319327731092437,0.2214161174049868,0.7785838825950132,0.6506535626382457,,0.7281046117288587
35,001,000712,35001000712,7.12,Census Tract 7.12,G5020,S,1431338,0,+35.0786286,-106.5013356,79.14110429447852,27.99776910206358,1.8756169792694966,15.6,57633.0,13.8,90.4,25.7,6.7,6.22346186129023,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.5981988359288972,0.9624876604146101,0.565688316755975,0.7378151260504202,0.1727174988173569,0.7886710239651415,0.8080000000000002,0.5591766723842195,0.7184873949579832,0.35470812246285055,0.6452918775371494,0.6839212982523939,,0.6595163827526997
35,001,001800,35001001800,18,Census Tract 18,G5020,S,2005243,19524,+35.0902458,-106.6196239,66.74259681093395,64.46469248291572,7.3339483394833955,29.8,27135.0,17.7,85.2,1.6,8.5,0.133399978402575,3200012211 LOMAS BOULEVARD NE87106,25,,0.35936861164651607,0.853321033210332,0.0,0.4991596638655462,0.04156022878768331,0.7037037037037037,0.7040000000000001,0.9725557461406518,0.6428571428571428,0.4713568617841648,0.5286431382158352,1.0,,0.5776526130211576
35,001,002000,35001002000,20,Census Tract 20,G5020,S,1899988,0,+35.0960090,-106.6374224,81.09854604200322,39.337641357027465,8.16831683168317,38.5,34592.0,21.0,81.5,27.7,6.7,0.702561711444542,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.6359046849757671,0.8366336633663366,0.38978005103409696,0.3529411764705882,0.07362920913430525,0.6318082788671024,0.63,0.5248713550600344,0.7184873949579832,0.5034800056193243,0.49651999438067573,0.9704600864287077,,0.5764515900294922
35,001,002100,35001002100,21,Census Tract 21,G5020,S,1276194,0,+35.0857393,-106.6501949,70.30015797788309,59.0047393364929,5.7770075101097635,35.7,17471.0,24.3,93.0,24.2,8.2,0.587477313424629,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.4278972738688377,0.8844598497978047,0.08469679969185939,0.3999999999999999,0.0,0.559912854030501,0.86,0.5849056603773585,0.6554621848739497,0.5687338387642081,0.43126616123579187,0.9764330515343252,,0.5433767674174637
35,001,002200,35001002200,22,Census Tract 22,G5020,S,2639508,448482,+35.0845439,-106.6682329,78.43137254901961,45.14963880288958,8.427876823338735,19.0,41707.0,17.9,91.0,26.7,3.5,1.60954467599135,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.5845274007038713,0.8314424635332253,0.29962221079616524,0.680672268907563,0.10422741151679353,0.6993464052287581,0.82,0.5420240137221269,0.8529411764705882,0.40618508252588914,0.5938149174741109,0.9233870018765326,,0.6338190352755624
35,001,003502,35001003502,35.02,Census Tract 35.02,G5020,S,11187295,309365,+35.1587298,-106.6482325,92.82178217821783,23.564356435643564,5.617521800851754,8.9,95625.0,18.5,95.1,9.9,1.4,3.67114730434579,32007410501 GOLF COURSE ROAD NW87114,25,,0.8617272784970806,0.8876495639829649,0.6344610432774727,0.8504201680672269,0.3361028684470821,0.6862745098039216,0.9019999999999999,0.8301886792452831,0.9411764705882353,0.18593840970544556,0.8140615902945545,0.8163883055051997,,0.7746388887414467
35,001,003707,35001003707,37.07,Census Tract 37.07,G5020,S,3175773,75838,+35.1423339,-106.5648953,88.5042735042735,37.05128205128205,1.7223490350695165,18.1,38224.0,28.6,94.1,28.5,10.3,1.61654293376894,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7785598838483453,0.9655530192986097,0.42524689680166716,0.6957983193277311,0.0892486990925902,0.46623093681917205,0.8819999999999999,0.5111492281303602,0.5672268907563025,0.45014466624598476,0.5498553337540153,0.9230237871382634,,0.6304037661213042
35,001,003717,35001003717,37.17,Census Tract 37.17,G5020,S,2281217,0,+35.1434578,-106.5418764,87.35271013354281,32.050274941084055,2.2488136991953787,10.5,74262.0,13.1,99.1,6.2,2.0,2.85038808996182,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7563775253288215,0.9550237260160924,0.5028243569209929,0.8235294117647058,0.24423085193308391,0.803921568627451,0.9819999999999999,0.8936535162950258,0.9159663865546218,0.2160065821161634,0.7839934178838366,0.8589863138536571,,0.7736513657294453
35,001,000713,35001000713,7.13,Census Tract 7.13,G5020,S,1952855,40330,+35.0639964,-106.5063641,83.63431151241535,40.14296463506396,8.86336362077833,36.6,33586.0,23.9,86.6,35.3,11.2,6.51316500888767,3200012211 LOMAS BOULEVARD NE87106,25,,0.6847506800949239,0.8227327275844334,0.3772875803960043,0.3848739495798319,0.06930288564916355,0.5686274509803921,0.7319999999999999,0.39451114922813035,0.5294117647058825,0.5784788890225377,0.42152111097746225,0.6688854913023706,,0.5232383679521132
35,001,000904,35001000904,9.04,Census Tract 9.04,G5020,S,1682635,0,+35.0632800,-106.5730491,84.51428571428572,38.57142857142858,12.918324362274749,33.7,42708.0,11.2,82.6,16.7,8.4,3.12017783173904,3200012211 LOMAS BOULEVARD NE87106,25,,0.7017014652014653,0.7416335127545051,0.401665825340737,0.43361344537815116,0.10853223240012042,0.8453159041394336,0.6519999999999999,0.7135506003430532,0.6470588235294117,0.45102782635216176,0.5489721736478382,0.844984027347279,,0.6090055836434156
35,001,001101,35001001101,11.01,Census Tract 11.01,G5020,S,2350565,0,+35.0665170,-106.5948894,90.82440614811364,18.07172799254774,1.7866258295048496,15.8,66658.0,10.1,97.1,5.0,4.8,2.05100592082204,3200012211 LOMAS BOULEVARD NE87106,25,,0.8232521825325736,0.964267483409903,0.7196647141792065,0.7344537815126051,0.21152969509310626,0.869281045751634,0.9419999999999998,0.9142367066895368,0.7983193277310925,0.2083313674718898,0.7916686325281101,0.9004748377932664,,0.7877479774692924
35,001,001102,35001001102,11.02,Census Tract 11.02,G5020,S,1361879,4443,+35.0658581,-106.6103937,86.993006993007,38.04195804195804,3.1926605504587156,20.8,51836.0,14.8,91.1,14.8,8.7,1.69374487307011,3200012211 LOMAS BOULEVARD NE87106,25,,0.7494486282947823,0.9361467889908257,0.4098791667696262,0.6504201680672268,0.14778738227325505,0.7668845315904139,0.8219999999999998,0.7461406518010292,0.634453781512605,0.3897765579623782,0.6102234420376218,0.9190169495697853,,0.678217804886955
35,001,001300,35001001300,13,Census Tract 13,G5020,S,2890837,5724,+35.0537235,-106.6398078,61.87290969899666,31.83946488294314,8.437270726338959,28.1,39063.0,15.3,69.1,41.1,10.2,1.70383661046594,3200211100 CENTRAL AVENUE SE87106,25,,0.26556470285567274,0.8312545854732208,0.5060945200137089,0.5277310924369747,0.09285683567711693,0.75599128540305,0.3819999999999999,0.29502572898799306,0.5714285714285714,0.5249300217831879,0.47506997821681207,0.9184931809585968,,0.5146440503234905
35,001,002401,35001002401,24.01,Census Tract 24.01,G5020,S,3226566,393280,+35.0941994,-106.6982291,81.5068493150685,24.394099051633297,13.929784824462061,16.5,49161.0,16.8,75.8,17.7,6.2,3.23474329865181,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.6437697576396206,0.7214043035107588,0.6215897708951584,0.7226890756302521,0.1362834903023266,0.7233115468409586,0.5159999999999999,0.6963979416809605,0.7394957983193278,0.3049568533685753,0.6950431466314246,0.839037995148715,,0.6359979679968079
35,001,002700,35001002700,27,Census Tract 27,G5020,S,2983609,0,+35.0968936,-106.6518233,79.43127962085308,40.28436018957346,1.7491926803013993,17.3,50385.0,19.1,86.9,11.0,4.2,1.00817704818507,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.6037884311580993,0.965016146393972,0.3750942005928357,0.7092436974789915,0.1415473272265944,0.6732026143790849,0.7380000000000001,0.8113207547169812,0.8235294117647058,0.32020298386162144,0.6797970161383786,0.9545984251305634,,0.6795341008841829
